fsr,label
614,idle
623,idle
225,idle
779,walking
369,idle
153,idle
1120,walking
2455,heavy_step
3403,heavy_step
3539,heavy_step
3529,heavy_step
3399,heavy_step
3241,heavy_step
33,idle
0,idle
979,walking
864,walking
792,walking
995,walking
103,idle
0,idle
0,idle
0,idle
720,walking
618,idle
1670,heavy_step
1623,heavy_step
2767,heavy_step
3037,heavy_step
3205,heavy_step
3243,heavy_step
3026,heavy_step
1535,heavy_step
724,walking
0,idle
0,idle
0,idle
2032,heavy_step
735,walking
496,idle
1193,walking
663,idle
640,idle
816,walking
554,idle
625,idle
530,idle
1169,walking
1914,heavy_step
992,walking
766,walking
1226,walking
1561,heavy_step
826,walking
733,walking
0,idle
0,idle
0,idle
2355,heavy_step
2383,heavy_step
0,idle
1633,heavy_step
0,idle
1869,heavy_step
0,idle
2160,heavy_step
0,idle
531,idle
0,idle
2737,heavy_step
0,idle
182,idle
1470,walking
0,idle
2794,heavy_step
0,idle
2801,heavy_step
0,idle
2475,heavy_step
0,idle
2559,heavy_step
0,idle
2367,heavy_step
0,idle
2187,heavy_step
0,idle
2239,heavy_step
0,idle
2757,heavy_step
0,idle
2448,heavy_step
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
610,idle
3088,heavy_step
687,idle
0,idle
1565,heavy_step
0,idle
747,walking
0,idle
0,idle
0,idle
74,idle
16,idle
48,idle
118,idle
64,idle
816,walking
828,walking
1906,heavy_step
2559,heavy_step
490,idle
844,walking
0,idle
832,walking
0,idle
799,walking
0,idle
1642,heavy_step
688,idle
634,idle
429,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
81,idle
89,idle
41,idle
0,idle
43,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
434,idle
624,idle
719,walking
697,idle
497,idle
368,idle
318,idle
214,idle
0,idle
596,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
23,idle
46,idle
57,idle
59,idle
106,idle
118,idle
115,idle
122,idle
119,idle
0,idle
2512,heavy_step
2416,heavy_step
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
7,idle
11,idle
11,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
2,idle
0,idle
0,idle
0,idle
2,idle
1,idle
1,idle
18,idle
4,idle
36,idle
29,idle
22,idle
29,idle
12,idle
16,idle
16,idle
20,idle
34,idle
48,idle
37,idle
34,idle
45,idle
51,idle
52,idle
36,idle
41,idle
43,idle
51,idle
34,idle
35,idle
65,idle
80,idle
68,idle
64,idle
80,idle
80,idle
80,idle
69,idle
64,idle
93,idle
80,idle
75,idle
64,idle
75,idle
69,idle
66,idle
81,idle
96,idle
80,idle
86,idle
103,idle
83,idle
81,idle
80,idle
134,idle
133,idle
117,idle
111,idle
109,idle
112,idle
105,idle
148,idle
144,idle
147,idle
171,idle
181,idle
177,idle
144,idle
162,idle
144,idle
157,idle
160,idle
192,idle
194,idle
217,idle
221,idle
215,idle
211,idle
200,idle
216,idle
236,idle
208,idle
209,idle
205,idle
205,idle
209,idle
208,idle
210,idle
195,idle
213,idle
207,idle
217,idle
216,idle
221,idle
211,idle
225,idle
208,idle
190,idle
198,idle
199,idle
209,idle
207,idle
199,idle
202,idle
204,idle
201,idle
195,idle
182,idle
181,idle
183,idle
193,idle
182,idle
193,idle
176,idle
190,idle
196,idle
176,idle
195,idle
191,idle
2351,heavy_step
2119,heavy_step
590,idle
609,idle
606,idle
190,idle
0,idle
0,idle
2581,heavy_step
0,idle
63,idle
41,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
29,idle
80,idle
102,idle
94,idle
83,idle
91,idle
80,idle
80,idle
105,idle
99,idle
95,idle
97,idle
97,idle
94,idle
99,idle
103,idle
103,idle
112,idle
115,idle
114,idle
112,idle
109,idle
102,idle
144,idle
142,idle
145,idle
139,idle
144,idle
125,idle
142,idle
142,idle
142,idle
144,idle
130,idle
144,idle
128,idle
129,idle
150,idle
140,idle
162,idle
130,idle
134,idle
131,idle
128,idle
134,idle
128,idle
139,idle
144,idle
121,idle
139,idle
139,idle
137,idle
144,idle
128,idle
137,idle
105,idle
117,idle
120,idle
137,idle
73,idle
89,idle
75,idle
78,idle
68,idle
71,idle
66,idle
77,idle
74,idle
73,idle
61,idle
80,idle
70,idle
62,idle
75,idle
65,idle
65,idle
66,idle
79,idle
69,idle
78,idle
64,idle
71,idle
53,idle
76,idle
62,idle
56,idle
64,idle
64,idle
64,idle
54,idle
67,idle
70,idle
68,idle
58,idle
64,idle
65,idle
63,idle
86,idle
74,idle
61,idle
94,idle
602,idle
1341,walking
1968,heavy_step
560,idle
488,idle
0,idle
173,idle
385,idle
0,idle
2976,heavy_step
2813,heavy_step
1872,heavy_step
798,walking
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
97,idle
25,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
134,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
421,idle
156,idle
231,idle
0,idle
0,idle
0,idle
258,idle
166,idle
342,idle
295,idle
317,idle
291,idle
336,idle
286,idle
329,idle
317,idle
349,idle
304,idle
286,idle
301,idle
284,idle
345,idle
250,idle
272,idle
267,idle
257,idle
240,idle
252,idle
269,idle
268,idle
256,idle
222,idle
264,idle
239,idle
252,idle
299,idle
236,idle
268,idle
224,idle
230,idle
222,idle
238,idle
244,idle
208,idle
272,idle
293,idle
231,idle
298,idle
169,idle
223,idle
224,idle
229,idle
245,idle
238,idle
253,idle
251,idle
225,idle
258,idle
229,idle
240,idle
241,idle
245,idle
259,idle
261,idle
291,idle
304,idle
283,idle
231,idle
247,idle
254,idle
236,idle
245,idle
247,idle
243,idle
240,idle
246,idle
230,idle
42,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
277,idle
291,idle
363,idle
346,idle
311,idle
253,idle
244,idle
273,idle
299,idle
262,idle
290,idle
263,idle
271,idle
277,idle
285,idle
232,idle
208,idle
208,idle
192,idle
200,idle
194,idle
216,idle
239,idle
215,idle
201,idle
218,idle
209,idle
212,idle
225,idle
234,idle
222,idle
249,idle
206,idle
211,idle
223,idle
230,idle
221,idle
230,idle
227,idle
238,idle
235,idle
248,idle
236,idle
256,idle
251,idle
241,idle
252,idle
240,idle
261,idle
267,idle
256,idle
245,idle
254,idle
269,idle
265,idle
263,idle
315,idle
289,idle
294,idle
299,idle
291,idle
294,idle
305,idle
301,idle
304,idle
269,idle
318,idle
331,idle
336,idle
319,idle
343,idle
320,idle
337,idle
323,idle
320,idle
331,idle
330,idle
332,idle
336,idle
323,idle
336,idle
323,idle
322,idle
337,idle
321,idle
336,idle
339,idle
320,idle
326,idle
321,idle
336,idle
320,idle
336,idle
322,idle
310,idle
307,idle
311,idle
297,idle
285,idle
289,idle
299,idle
319,idle
288,idle
293,idle
296,idle
304,idle
288,idle
296,idle
287,idle
294,idle
301,idle
304,idle
302,idle
304,idle
287,idle
261,idle
304,idle
315,idle
300,idle
289,idle
304,idle
304,idle
304,idle
330,idle
302,idle
307,idle
322,idle
316,idle
323,idle
312,idle
350,idle
317,idle
338,idle
312,idle
359,idle
326,idle
324,idle
320,idle
307,idle
337,idle
337,idle
326,idle
334,idle
334,idle
323,idle
322,idle
308,idle
327,idle
330,idle
320,idle
327,idle
326,idle
338,idle
327,idle
333,idle
319,idle
333,idle
337,idle
336,idle
340,idle
335,idle
327,idle
333,idle
323,idle
321,idle
337,idle
327,idle
330,idle
329,idle
337,idle
331,idle
333,idle
330,idle
328,idle
319,idle
321,idle
318,idle
314,idle
332,idle
316,idle
327,idle
322,idle
328,idle
311,idle
309,idle
314,idle
325,idle
323,idle
321,idle
332,idle
320,idle
325,idle
336,idle
335,idle
339,idle
334,idle
336,idle
336,idle
327,idle
336,idle
324,idle
323,idle
321,idle
330,idle
334,idle
316,idle
332,idle
334,idle
333,idle
336,idle
320,idle
276,idle
337,idle
357,idle
350,idle
355,idle
354,idle
368,idle
357,idle
358,idle
364,idle
368,idle
360,idle
355,idle
357,idle
348,idle
353,idle
367,idle
348,idle
368,idle
334,idle
357,idle
363,idle
374,idle
350,idle
354,idle
368,idle
367,idle
358,idle
368,idle
354,idle
354,idle
362,idle
362,idle
352,idle
369,idle
368,idle
368,idle
345,idle
336,idle
337,idle
357,idle
339,idle
345,idle
348,idle
352,idle
336,idle
339,idle
340,idle
357,idle
347,idle
350,idle
341,idle
339,idle
336,idle
359,idle
341,idle
337,idle
362,idle
343,idle
350,idle
353,idle
339,idle
363,idle
345,idle
356,idle
358,idle
347,idle
346,idle
336,idle
358,idle
351,idle
350,idle
342,idle
339,idle
345,idle
352,idle
364,idle
343,idle
340,idle
341,idle
348,idle
342,idle
353,idle
350,idle
348,idle
357,idle
353,idle
319,idle
344,idle
347,idle
320,idle
350,idle
325,idle
350,idle
359,idle
342,idle
353,idle
336,idle
350,idle
339,idle
354,idle
345,idle
352,idle
347,idle
333,idle
350,idle
341,idle
339,idle
313,idle
346,idle
353,idle
327,idle
342,idle
345,idle
377,idle
374,idle
361,idle
368,idle
374,idle
371,idle
391,idle
363,idle
378,idle
361,idle
384,idle
354,idle
374,idle
377,idle
380,idle
385,idle
387,idle
385,idle
194,idle
182,idle
189,idle
193,idle
187,idle
205,idle
208,idle
183,idle
203,idle
173,idle
207,idle
195,idle
195,idle
210,idle
206,idle
180,idle
193,idle
208,idle
223,idle
223,idle
239,idle
256,idle
256,idle
250,idle
247,idle
254,idle
290,idle
279,idle
295,idle
283,idle
272,idle
284,idle
289,idle
278,idle
290,idle
275,idle
305,idle
289,idle
297,idle
304,idle
320,idle
318,idle
334,idle
334,idle
330,idle
330,idle
323,idle
344,idle
355,idle
355,idle
385,idle
365,idle
359,idle
351,idle
368,idle
347,idle
339,idle
345,idle
338,idle
288,idle
259,idle
278,idle
0,idle
396,idle
3058,heavy_step
3414,heavy_step
3583,heavy_step
3467,heavy_step
3289,heavy_step
3738,heavy_step
333,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
31,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
997,walking
1095,walking
956,walking
445,idle
445,idle
490,idle
452,idle
415,idle
352,idle
0,idle
293,idle
185,idle
171,idle
161,idle
151,idle
142,idle
124,idle
176,idle
171,idle
192,idle
144,idle
173,idle
159,idle
163,idle
149,idle
158,idle
131,idle
167,idle
171,idle
161,idle
167,idle
176,idle
154,idle
170,idle
174,idle
174,idle
176,idle
164,idle
178,idle
166,idle
160,idle
159,idle
171,idle
171,idle
188,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
8,idle
0,idle
0,idle
49,idle
69,idle
51,idle
60,idle
80,idle
144,idle
173,idle
164,idle
147,idle
186,idle
187,idle
205,idle
213,idle
219,idle
219,idle
245,idle
243,idle
238,idle
257,idle
240,idle
257,idle
237,idle
267,idle
271,idle
266,idle
268,idle
272,idle
256,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
227,idle
182,idle
192,idle
209,idle
222,idle
194,idle
175,idle
240,idle
233,idle
269,idle
258,idle
239,idle
220,idle
206,idle
201,idle
210,idle
235,idle
231,idle
139,idle
139,idle
190,idle
145,idle
153,idle
156,idle
160,idle
208,idle
224,idle
211,idle
203,idle
219,idle
237,idle
219,idle
223,idle
260,idle
227,idle
234,idle
234,idle
235,idle
219,idle
222,idle
241,idle
234,idle
227,idle
240,idle
235,idle
254,idle
240,idle
257,idle
251,idle
250,idle
241,idle
241,idle
252,idle
246,idle
248,idle
258,idle
229,idle
244,idle
265,idle
256,idle
240,idle
249,idle
259,idle
249,idle
249,idle
253,idle
247,idle
254,idle
251,idle
245,idle
240,idle
240,idle
249,idle
251,idle
247,idle
255,idle
229,idle
238,idle
251,idle
11,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
64,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
218,idle
269,idle
324,idle
274,idle
342,idle
344,idle
290,idle
268,idle
279,idle
261,idle
244,idle
235,idle
290,idle
282,idle
261,idle
243,idle
262,idle
267,idle
258,idle
237,idle
224,idle
230,idle
244,idle
228,idle
228,idle
243,idle
243,idle
230,idle
249,idle
257,idle
240,idle
239,idle
256,idle
261,idle
257,idle
155,idle
267,idle
171,idle
246,idle
306,idle
267,idle
266,idle
214,idle
249,idle
243,idle
240,idle
240,idle
253,idle
0,idle
0,idle
48,idle
0,idle
278,idle
323,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
0,idle
294,idle
285,idle
309,idle
304,idle
384,idle
398,idle
381,idle
381,idle
387,idle
390,idle
391,idle
394,idle
389,idle
386,idle
389,idle
384,idle
388,idle
400,idle
427,idle
400,idle
432,idle
419,idle
431,idle
421,idle
430,idle
386,idle
423,idle
421,idle
441,idle
403,idle
439,idle
432,idle
432,idle
431,idle
426,idle
390,idle
359,idle
405,idle
385,idle
375,idle
370,idle
385,idle
400,idle
393,idle
381,idle
398,idle
373,idle
381,idle
338,idle
339,idle
362,idle
358,idle
376,idle
375,idle
350,idle
362,idle
377,idle
343,idle
373,idle
372,idle
368,idle
400,idle
369,idle
386,idle
368,idle
369,idle
368,idle
357,idle
363,idle
368,idle
374,idle
338,idle
403,idle
378,idle
386,idle
426,idle
416,idle
368,idle
386,idle
384,idle
385,idle
370,idle
390,idle
404,idle
370,idle
396,idle
387,idle
387,idle
373,idle
388,idle
391,idle
381,idle
395,idle
401,idle
415,idle
404,idle
433,idle
413,idle
402,idle
400,idle
357,idle
401,idle
401,idle
419,idle
419,idle
379,idle
401,idle
394,idle
400,idle
419,idle
393,idle
409,idle
421,idle
401,idle
407,idle
429,idle
415,idle
384,idle
416,idle
406,idle
403,idle
384,idle
384,idle
401,idle
385,idle
387,idle
387,idle
402,idle
405,idle
394,idle
384,idle
384,idle
410,idle
410,idle
389,idle
397,idle
385,idle
402,idle
383,idle
402,idle
404,idle
384,idle
387,idle
352,idle
388,idle
377,idle
398,idle
394,idle
387,idle
396,idle
395,idle
406,idle
405,idle
390,idle
400,idle
419,idle
411,idle
406,idle
426,idle
413,idle
404,idle
400,idle
416,idle
411,idle
402,idle
400,idle
417,idle
407,idle
415,idle
416,idle
402,idle
421,idle
419,idle
416,idle
384,idle
428,idle
413,idle
407,idle
419,idle
417,idle
414,idle
410,idle
406,idle
393,idle
416,idle
403,idle
416,idle
412,idle
400,idle
421,idle
420,idle
400,idle
417,idle
397,idle
417,idle
398,idle
415,idle
414,idle
411,idle
413,idle
414,idle
416,idle
419,idle
416,idle
400,idle
415,idle
400,idle
413,idle
413,idle
413,idle
400,idle
400,idle
418,idle
412,idle
413,idle
368,idle
430,idle
400,idle
423,idle
400,idle
400,idle
403,idle
402,idle
394,idle
413,idle
415,idle
423,idle
416,idle
417,idle
414,idle
416,idle
418,idle
410,idle
419,idle
419,idle
416,idle
399,idle
417,idle
406,idle
432,idle
423,idle
375,idle
369,idle
361,idle
368,idle
380,idle
384,idle
385,idle
385,idle
383,idle
384,idle
421,idle
426,idle
421,idle
414,idle
437,idle
430,idle
458,idle
445,idle
420,idle
420,idle
418,idle
417,idle
431,idle
403,idle
491,idle
428,idle
404,idle
407,idle
433,idle
416,idle
432,idle
429,idle
433,idle
430,idle
436,idle
416,idle
431,idle
435,idle
432,idle
430,idle
432,idle
419,idle
412,idle
410,idle
438,idle
433,idle
443,idle
416,idle
402,idle
416,idle
430,idle
423,idle
416,idle
432,idle
433,idle
420,idle
429,idle
430,idle
410,idle
422,idle
432,idle
449,idle
430,idle
425,idle
423,idle
430,idle
406,idle
432,idle
451,idle
417,idle
416,idle
405,idle
426,idle
400,idle
405,idle
397,idle
417,idle
402,idle
390,idle
400,idle
389,idle
406,idle
397,idle
413,idle
416,idle
410,idle
386,idle
411,idle
395,idle
405,idle
394,idle
426,idle
405,idle
432,idle
394,idle
402,idle
398,idle
400,idle
414,idle
404,idle
401,idle
410,idle
432,idle
400,idle
410,idle
400,idle
417,idle
404,idle
420,idle
407,idle
426,idle
432,idle
432,idle
416,idle
409,idle
413,idle
393,idle
400,idle
417,idle
400,idle
432,idle
422,idle
397,idle
412,idle
419,idle
400,idle
393,idle
390,idle
393,idle
400,idle
414,idle
400,idle
417,idle
413,idle
415,idle
397,idle
397,idle
413,idle
406,idle
432,idle
415,idle
412,idle
390,idle
422,idle
398,idle
397,idle
413,idle
405,idle
411,idle
400,idle
419,idle
414,idle
393,idle
399,idle
409,idle
411,idle
384,idle
404,idle
395,idle
420,idle
393,idle
412,idle
400,idle
415,idle
449,idle
437,idle
425,idle
423,idle
432,idle
432,idle
427,idle
431,idle
425,idle
400,idle
426,idle
407,idle
434,idle
432,idle
432,idle
408,idle
442,idle
422,idle
432,idle
438,idle
425,idle
425,idle
428,idle
433,idle
352,idle
391,idle
402,idle
421,idle
407,idle
412,idle
375,idle
368,idle
395,idle
445,idle
405,idle
418,idle
333,idle
388,idle
427,idle
394,idle
407,idle
405,idle
409,idle
400,idle
370,idle
409,idle
417,idle
403,idle
398,idle
411,idle
407,idle
400,idle
403,idle
401,idle
381,idle
406,idle
447,idle
397,idle
397,idle
414,idle
414,idle
401,idle
403,idle
408,idle
400,idle
398,idle
399,idle
403,idle
400,idle
400,idle
413,idle
411,idle
416,idle
364,idle
360,idle
365,idle
371,idle
405,idle
359,idle
410,idle
384,idle
355,idle
371,idle
365,idle
364,idle
362,idle
361,idle
374,idle
355,idle
363,idle
378,idle
376,idle
427,idle
366,idle
362,idle
381,idle
406,idle
377,idle
387,idle
383,idle
379,idle
364,idle
387,idle
378,idle
373,idle
367,idle
376,idle
381,idle
368,idle
368,idle
377,idle
339,idle
358,idle
336,idle
352,idle
368,idle
333,idle
340,idle
358,idle
338,idle
355,idle
359,idle
354,idle
327,idle
358,idle
343,idle
325,idle
365,idle
343,idle
357,idle
352,idle
342,idle
338,idle
357,idle
349,idle
341,idle
332,idle
345,idle
356,idle
347,idle
347,idle
353,idle
353,idle
354,idle
351,idle
348,idle
349,idle
353,idle
339,idle
346,idle
359,idle
353,idle
